Rk,Player,School,Conf,G,Rec,Yds,Avg,TD,Att,Yds,Avg,TD,Plays,Yds,Avg,TD
1,Devon Cajuste*\devon-cajuste-1,Stanford,Pac-12,10,28,642,22.9,5,0,0,,0,28,642,22.9,5
2,Tevin Reese*\tevin-reese-1,Baylor,Big 12,8,38,867,22.8,8,0,0,,0,38,867,22.8,8
3,Sammie Coates*\sammie-coates-1,Auburn,SEC,13,42,902,21.5,7,0,0,,0,42,902,21.5,7
4,Quintin Payton\quintin-payton-1,North Carolina State,ACC,10,23,481,20.9,3,0,0,,0,23,481,20.9,3
5,Breshad Perriman*\breshad-perriman-1,UCF,American,12,39,811,20.8,4,0,0,,0,39,811,20.8,4
6,Mario Alford\mario-alford-1,West Virginia,Big 12,9,27,552,20.4,2,5,47,9.4,0,32,599,18.7,2
7,Mike Evans*\mike-evans-4,Texas A&M,SEC,13,69,1394,20.2,12,0,0,,0,69,1394,20.2,12
8,J.J. Nelson\jamarcus-nelson-1,UAB,CUSA,10,42,846,20.1,8,2,22,11.0,0,44,868,19.7,8
9,Martavis Bryant*\martavis-bryant-1,Clemson,ACC,13,42,828,19.7,7,0,0,,0,42,828,19.7,7
10,Odell Beckham Jr.*\odell-beckham-jr-1,LSU,SEC,13,59,1152,19.5,8,5,58,11.6,0,64,1210,18.9,8
11,Ronnie Moore*\ronnie-moore-3,Bowling Green State,MAC,14,28,547,19.5,7,14,138,9.9,0,42,685,16.3,7
12,Antwan Goodley*\antwan-goodley-1,Baylor,Big 12,13,71,1339,18.9,13,6,33,5.5,0,77,1372,17.8,13
13,Dres Anderson\dres-anderson-1,Utah,Pac-12,12,53,1002,18.9,7,8,30,3.8,1,61,1032,16.9,8
14,Shavarez Smith\shavarez-smith-1,South Alabama,Sun Belt,12,50,940,18.8,6,0,0,,0,50,940,18.8,6
15,Allen Hurns*\allen-hurns-1,Miami (FL),ACC,13,62,1162,18.7,6,1,13,13.0,0,63,1175,18.7,6
16,Kelvin Benjamin*\kelvin-benjamin-1,Florida State,ACC,14,54,1011,18.7,15,0,0,,0,54,1011,18.7,15
17,Chase Cochran*\chase-cochran-1,Ohio,MAC,12,37,689,18.6,4,1,4,4.0,0,38,693,18.2,4
18,Josh Huff*\josh-huff-1,Oregon,Pac-12,13,62,1140,18.4,12,6,28,4.7,0,68,1168,17.2,12
19,Titus Davis\titus-davis-1,Central Michigan,MAC,11,61,1109,18.2,8,7,74,10.6,0,68,1183,17.4,8
20,Shaq Roland*\shaq-roland-1,South Carolina,SEC,9,25,455,18.2,5,0,0,,0,25,455,18.2,5
21,Robby Anderson\robby-anderson-1,Temple,American,10,44,791,18.0,9,2,-4,-2.0,0,46,787,17.1,9
22,L'Damian Washington*\ldamian-washington-1,Missouri,SEC,13,50,893,17.9,10,0,0,,0,50,893,17.9,10
23,Stacy Coley*\stacy-coley-1,Miami (FL),ACC,12,33,591,17.9,7,2,80,40.0,1,35,671,19.2,8
24,L.T. Smith\lt-smith-1,Akron,MAC,11,24,428,17.8,3,0,0,,0,24,428,17.8,3
25,Dennis Parks*\dennis-parks-1,Rice,CUSA,12,29,508,17.5,3,3,6,2.0,0,32,514,16.1,3
26,Damiere Byrd*\damiere-byrd-1,South Carolina,SEC,11,33,575,17.4,4,1,13,13.0,0,34,588,17.3,4
27,Kenny Shaw*\kenny-shaw-1,Florida State,ACC,14,54,933,17.3,6,0,0,,0,54,933,17.3,6
28,Bennie Fowler*\bennie-fowler-1,Michigan State,Big Ten,12,36,622,17.3,6,5,20,4.0,0,41,642,15.7,6
29,Stefon Diggs*\stefon-diggs-1,Maryland,ACC,7,34,587,17.3,3,7,45,6.4,0,41,632,15.4,3
30,Chandler Jones\chandler-jones-1,San Jose State,MWC,12,79,1356,17.2,15,5,12,2.4,0,84,1368,16.3,15
31,Tramaine Thompson*\tramaine-thompson-1,Kansas State,Big 12,11,32,551,17.2,5,2,17,8.5,0,34,568,16.7,5
32,Deangelo Yancey\deangelo-yancey-1,Purdue,Big Ten,8,32,546,17.1,2,0,0,,0,32,546,17.1,2
33,Leonte Carroo*\leonte-carroo-1,Rutgers,American,9,28,478,17.1,9,0,0,,0,28,478,17.1,9
34,Kivon Cartwright*\kivon-cartwright-1,Colorado State,MWC,13,27,462,17.1,6,4,18,4.5,0,31,480,15.5,6
35,Jonathan Krause*\jonathan-krause-1,Vanderbilt,SEC,11,42,714,17.0,3,1,11,11.0,0,43,725,16.9,3
36,Bryan Holmes\bryan-holmes-1,Troy,Sun Belt,12,40,676,16.9,7,0,0,,0,40,676,16.9,7
37,Markese Triplett\markese-triplett-1,Southern Mississippi,CUSA,10,33,558,16.9,4,0,0,,0,33,558,16.9,4
38,Nick O'Leary*\nick-oleary-1,Florida State,ACC,12,33,557,16.9,7,0,0,,0,33,557,16.9,7
39,Danny Woodson Jr.\danny-woodson-jr-1,South Alabama,Sun Belt,8,26,439,16.9,4,0,0,,0,26,439,16.9,4
40,Alex Neutz*\alex-neutz-1,Buffalo,MAC,13,61,1024,16.8,12,1,-1,-1.0,0,62,1023,16.5,12
41,Steve Hull\steve-hull-1,Illinois,Big Ten,9,59,993,16.8,7,1,-19,-19.0,0,60,974,16.2,7
42,Shaun Joplin*\shaun-joplin-1,Bowling Green State,MAC,14,54,908,16.8,3,0,0,,0,54,908,16.8,3
43,Ezell Ruffin*\ezell-ruffin-1,San Diego State,MWC,13,68,1136,16.7,3,8,4,0.5,0,76,1140,15.0,3
44,Devin Street*\devin-street-1,Pitt,ACC,10,51,854,16.7,7,3,6,2.0,0,54,860,15.9,7
45,Devon Smith*\devon-smith-1,Marshall,CUSA,13,39,653,16.7,4,1,7,7.0,0,40,660,16.5,4
46,Deandrew White*\deandrew-white-1,Alabama,SEC,13,32,534,16.7,4,0,0,,0,32,534,16.7,4
47,David Porter\david-porter-1,Texas Christian,Big 12,9,26,435,16.7,5,0,0,,0,26,435,16.7,5
48,Jake Murphy\jake-murphy-1,Utah,Pac-12,8,25,417,16.7,5,0,0,,0,25,417,16.7,5
49,Maxx Williams\maxx-williams-1,Minnesota,Big Ten,11,25,417,16.7,5,1,7,7.0,0,26,424,16.3,5
50,Albert Wilson\albert-wilson-1,Georgia State,Sun Belt,12,71,1177,16.6,8,24,251,10.5,1,95,1428,15.0,9
51,Chris Gant\chris-gant-1,Hawaii,MWC,12,59,973,16.5,9,5,14,2.8,1,64,987,15.4,10
52,Nelson Agholor*\nelson-agholor-1,USC,Pac-12,14,56,918,16.4,6,2,8,4.0,0,58,926,16.0,6
53,Gator Hoskins*\gator-hoskins-1,Marshall,CUSA,14,50,821,16.4,15,0,0,,0,50,821,16.4,15
54,Amari Cooper*\amari-cooper-1,Alabama,SEC,11,45,736,16.4,4,1,28,28.0,0,46,764,16.6,4
55,Travis Reynolds*\travis-reynolds-1,Utah State,MWC,11,51,832,16.3,4,1,-5,-5.0,0,52,827,15.9,4
56,Da'Ron Brown*\daron-brown-1,Northern Illinois,MAC,12,46,752,16.3,9,7,45,6.4,0,53,797,15.0,9
57,Paul Richardson\paul-richardson-1,Colorado,Pac-12,12,83,1343,16.2,10,1,7,7.0,0,84,1350,16.1,10
58,Robert Davis\robert-davis-10,Georgia State,Sun Belt,12,44,711,16.2,4,0,0,,0,44,711,16.2,4
59,Dom Williams*\dom-williams-1,Washington State,Pac-12,13,40,647,16.2,7,0,0,,0,40,647,16.2,7
60,Devante Parker*\devante-parker-1,Louisville,American,12,55,885,16.1,12,0,0,,0,55,885,16.1,12
61,Quron Pratt*\quron-pratt-1,Rutgers,American,12,32,516,16.1,0,1,-2,-2.0,0,33,514,15.6,0
62,Amba Etta*\amba-etta-1,Maryland,ACC,10,31,500,16.1,2,0,0,,0,31,500,16.1,2
63,Chandler Worthy\chandler-worthy-1,Troy,Sun Belt,9,25,403,16.1,2,8,44,5.5,1,33,447,13.5,3
64,Jamal Robinson*\jamal-robinson-3,Louisiana,Sun Belt,13,54,862,16.0,8,0,0,,0,54,862,16.0,8
65,Derel Walker*\derel-walker-1,Texas A&M,SEC,13,51,818,16.0,5,0,0,,0,51,818,16.0,5
66,Joshua Stanford*\joshua-stanford-1,Virginia Tech,ACC,13,40,640,16.0,1,0,0,,0,40,640,16.0,1
67,Alex Bayer*\alex-bayer-1,Bowling Green State,MAC,14,37,593,16.0,4,0,0,,0,37,593,16.0,4
68,Clay Fuller*\clay-fuller-1,Baylor,Big 12,12,32,512,16.0,3,0,0,,0,32,512,16.0,3
69,Derrick Engel\derrick-engel-1,Minnesota,Big Ten,9,25,401,16.0,5,2,12,6.0,0,27,413,15.3,5
70,Donte Moncrief*\donte-moncrief-1,Ole Miss,SEC,13,59,938,15.9,6,0,0,,0,59,938,15.9,6
71,Ryan Burbrink*\ryan-burbrink-1,Bowling Green State,MAC,13,30,477,15.9,2,0,0,,0,30,477,15.9,2
72,T.J. Jones*\tj-jones-2,Notre Dame,Ind,13,70,1108,15.8,9,9,67,7.4,2,79,1175,14.9,11
73,Bruce Ellington*\bruce-ellington-1,South Carolina,SEC,12,49,775,15.8,8,3,14,4.7,0,52,789,15.2,8
74,William Dukes\william-dukes-1,Florida Atlantic,CUSA,12,35,553,15.8,6,0,0,,0,35,553,15.8,6
75,Brandon Coleman*\brandon-coleman-2,Rutgers,American,12,34,538,15.8,4,0,0,,0,34,538,15.8,4
76,Billy Freeman\billy-freeman-2,San Jose State,MWC,12,27,427,15.8,2,0,0,,0,27,427,15.8,2
77,Eric Ebron*\eric-ebron-1,North Carolina,ACC,13,62,973,15.7,3,2,7,3.5,0,64,980,15.3,3
78,Ty Montgomery*\ty-montgomery-1,Stanford,Pac-12,14,61,958,15.7,10,13,159,12.2,2,74,1117,15.1,12
79,Cody Hoffman*\cody-hoffman-1,Brigham Young,Ind,11,57,894,15.7,5,0,0,,0,57,894,15.7,5
80,Kofi Hughes\kofi-hughes-1,Indiana,Big Ten,11,47,739,15.7,7,0,0,,0,47,739,15.7,7
81,Tyler Lockett*\tyler-lockett-1,Kansas State,Big 12,12,81,1262,15.6,11,2,10,5.0,0,83,1272,15.3,11
82,Levi Norwood*\levi-norwood-1,Baylor,Big 12,13,47,733,15.6,8,0,0,,0,47,733,15.6,8
83,Richard Rodgers\richard-rodgers-1,California,Pac-12,11,39,608,15.6,1,7,9,1.3,0,46,617,13.4,1
84,Troy Niklas*\troy-niklas-1,Notre Dame,Ind,13,32,498,15.6,5,0,0,,0,32,498,15.6,5
85,Jarvis Landry*\jarvis-landry-1,LSU,SEC,13,77,1193,15.5,10,0,0,,0,77,1193,15.5,10
86,Keenan Holman\keenan-holman-1,SMU,American,12,67,1037,15.5,9,0,0,,0,67,1037,15.5,9
87,Rannell Hall*\rannell-hall-1,UCF,American,13,57,886,15.5,5,14,121,8.6,1,71,1007,14.2,6
88,D.J. Coles*\dj-coles-1,Virginia Tech,ACC,12,25,387,15.5,6,2,1,0.5,0,27,388,14.4,6
89,Jeremy Gallon*\jeremy-gallon-1,Michigan,Big Ten,13,89,1373,15.4,9,3,4,1.3,0,92,1377,15.0,9
90,Jordan Taylor*\jordan-taylor-2,Rice,CUSA,14,55,848,15.4,8,0,0,,0,55,848,15.4,8
91,Max Morrison*\max-morrison-1,Cincinnati,American,13,29,447,15.4,3,1,3,3.0,0,30,450,15.0,3
92,Kendrick Roberts\kendrick-roberts-1,Western Michigan,MAC,10,23,354,15.4,1,0,0,,0,23,354,15.4,1
93,Geremy Davis\geremy-davis-1,Connecticut,American,12,71,1085,15.3,3,0,0,,0,71,1085,15.3,3
94,Kevin Smith*\kevin-smith-3,Washington,Pac-12,13,50,765,15.3,4,1,-10,-10.0,0,51,755,14.8,4
95,Devin Funchess*\devin-funchess-1,Michigan,Big Ten,13,49,748,15.3,6,6,34,5.7,0,55,782,14.2,6
96,J.J. Worton*\jj-worton-1,UCF,American,13,47,721,15.3,7,0,0,,0,47,721,15.3,7
97,Deon Long*\deon-long-1,Maryland,ACC,7,32,489,15.3,1,1,18,18.0,0,33,507,15.4,1
98,Arthur Lynch*\arthur-lynch-1,Georgia,SEC,11,30,459,15.3,5,0,0,,0,30,459,15.3,5
99,Jarrod West*\jarrod-west-1,Syracuse,ACC,9,26,397,15.3,1,0,0,,0,26,397,15.3,1
100,Cody Latimer\cody-latimer-1,Indiana,Big Ten,12,72,1096,15.2,9,0,0,,0,72,1096,15.2,9
101,Richard Mullaney*\richard-mullaney-1,Oregon State,Pac-12,13,52,788,15.2,3,0,0,,0,52,788,15.2,3
102,Davaris Daniels*\davaris-daniels-1,Notre Dame,Ind,13,49,745,15.2,7,2,-4,-2.0,0,51,741,14.5,7
103,Quinshad Davis*\quinshad-davis-1,North Carolina,ACC,13,48,730,15.2,10,2,1,0.5,0,50,731,14.6,10
104,Gerald Christian*\gerald-christian-1,Louisville,American,12,28,426,15.2,4,0,0,,0,28,426,15.2,4
105,Dawan Scott\dawan-scott-1,Miami (OH),MAC,11,28,425,15.2,2,37,231,6.2,0,65,656,10.1,2
106,Dominique Sullivan\dominique-sullivan-1,Southern Mississippi,CUSA,11,23,350,15.2,3,0,0,,0,23,350,15.2,3
107,Shaquelle Evans*\shaquelle-evans-1,UCLA,Pac-12,13,47,709,15.1,9,0,0,,0,47,709,15.1,9
108,Corey Coleman*\corey-coleman-1,Baylor,Big 12,12,35,527,15.1,2,0,0,,0,35,527,15.1,2
109,Juwan Brescacin*\juwan-brescacin-1,Northern Illinois,MAC,11,33,499,15.1,6,0,0,,0,33,499,15.1,6
110,Jaelen Strong*\jaelen-strong-1,Arizona State,Pac-12,14,75,1122,15.0,7,0,0,,0,75,1122,15.0,7
111,Eric Thomas\eric-thomas-2,Troy,Sun Belt,12,66,993,15.0,12,2,1,0.5,0,68,994,14.6,12
112,Dorial Green-Beckham*\dorial-green-beckham-1,Missouri,SEC,14,59,883,15.0,12,1,3,3.0,0,60,886,14.8,12
113,Andre Davis\andre-davis-4,South Florida,American,12,49,735,15.0,2,0,0,,0,49,735,15.0,2
114,Devin Smith*\devin-smith-2,Ohio State,Big Ten,14,44,660,15.0,8,0,0,,0,44,660,15.0,8
115,Tim Smith\tim-smith-1,Virginia,ACC,12,26,389,15.0,1,0,0,,0,26,389,15.0,1
116,Brelan Chancellor*\brelan-chancellor-1,North Texas,CUSA,13,53,792,14.9,4,16,123,7.7,2,69,915,13.3,6
117,Kevin Norwood*\kevin-norwood-1,Alabama,SEC,12,38,568,14.9,7,0,0,,0,38,568,14.9,7
118,Rashad Lawrence\rashad-lawrence-1,Northwestern,Big Ten,9,31,463,14.9,1,0,0,,0,31,463,14.9,1
119,Allen Robinson\allen-robinson-1,Penn State,Big Ten,12,97,1432,14.8,6,6,36,6.0,0,103,1468,14.3,6
120,Devante Davis*\devante-davis-1,UNLV,MWC,13,87,1290,14.8,14,0,0,,0,87,1290,14.8,14
121,Rashad Greene*\rashad-greene-1,Florida State,ACC,14,76,1128,14.8,9,1,9,9.0,0,77,1137,14.8,9
122,Donte Foster*\donte-foster-1,Ohio,MAC,13,69,1018,14.8,7,1,5,5.0,0,70,1023,14.6,7
123,Rashon Ceaser\rashon-ceaser-1,Louisiana-Monroe,Sun Belt,12,65,964,14.8,5,0,0,,0,65,964,14.8,5
124,Tyler Winston\tyler-winston-1,San Jose State,MWC,10,58,858,14.8,5,0,0,,0,58,858,14.8,5
125,Daniel Spencer*\daniel-spencer-1,Houston,American,13,52,768,14.8,6,10,138,13.8,1,62,906,14.6,7
126,Quincy Enunwa*\quincy-enunwa-1,Nebraska,Big Ten,12,51,753,14.8,12,3,-1,-0.3,0,54,752,13.9,12
127,Jamari Staples\jamari-staples-1,UAB,CUSA,9,31,458,14.8,4,0,0,,0,31,458,14.8,4
128,Deontay Greenberry*\deontay-greenberry-1,Houston,American,12,82,1202,14.7,11,2,6,3.0,0,84,1208,14.4,11
129,Jerrel Brown\jerrel-brown-1,New Mexico State,Ind,12,33,484,14.7,2,0,0,,0,33,484,14.7,2
130,Sean Fitzgerald\sean-fitzgerald-1,Utah,Pac-12,12,32,471,14.7,5,0,0,,0,32,471,14.7,5
131,Jumichael Ramos\jumichael-ramos-1,North Carolina State,ACC,10,24,352,14.7,3,0,0,,0,24,352,14.7,3
132,Jordan Williams*\jordan-williams-3,Ball State,MAC,13,72,1050,14.6,9,0,0,,0,72,1050,14.6,9
133,Bralon Addison*\bralon-addison-1,Oregon,Pac-12,13,61,890,14.6,7,3,21,7.0,0,64,911,14.2,7
134,Jhajuan Seales*\jhajuan-seales-1,Oklahoma State,Big 12,13,39,571,14.6,3,1,11,11.0,0,40,582,14.6,3
135,Christopher Coyle*\christopher-coyle-1,Arizona State,Pac-12,12,29,423,14.6,4,0,0,,0,29,423,14.6,4
136,Hunter Henry\hunter-henry-1,Arkansas,SEC,10,28,409,14.6,4,0,0,,0,28,409,14.6,4
137,Sammy Watkins*\sammy-watkins-1,Clemson,ACC,13,101,1464,14.5,12,6,11,1.8,0,107,1475,13.8,12
138,Tracy Moore*\tracy-moore-1,Oklahoma State,Big 12,13,51,738,14.5,6,1,3,3.0,0,52,741,14.3,6
139,Chris Conley*\chris-conley-1,Georgia,SEC,11,45,651,14.5,4,0,0,,0,45,651,14.5,4
140,Kevin White\kevin-white-6,West Virginia,Big 12,10,35,507,14.5,5,0,0,,0,35,507,14.5,5
141,Kasen Williams*\kasen-williams-1,Washington,Pac-12,8,29,421,14.5,1,1,7,7.0,0,30,428,14.3,1
142,Herb Waters*\herb-waters-1,Miami (FL),ACC,9,28,406,14.5,5,2,58,29.0,1,30,464,15.5,6
143,Shakim Phillips\shakim-phillips-2,Connecticut,American,6,28,406,14.5,3,0,0,,0,28,406,14.5,3
144,Xavier Maxwell*\xavier-maxwell-1,Houston,American,11,28,405,14.5,4,0,0,,0,28,405,14.5,4
145,Lacoltan Bester*\lacoltan-bester-1,Oklahoma,Big 12,12,27,392,14.5,2,1,35,35.0,1,28,427,15.3,3
146,Jameon Lewis*\jameon-lewis-1,Mississippi State,SEC,13,64,923,14.4,5,13,117,9.0,3,77,1040,13.5,8
147,Marcus Henry*\marcus-henry-2,Middle Tennessee State,CUSA,13,38,549,14.4,3,0,0,,0,38,549,14.4,3
148,Willie Snead*\willie-snead-3,Ball State,MAC,13,106,1516,14.3,15,0,0,,0,106,1516,14.3,15
149,Mike Davis*\mike-davis-2,Texas,Big 12,12,51,727,14.3,8,0,0,,0,51,727,14.3,8
150,Chris Moore*\chris-moore-4,Cincinnati,American,13,45,645,14.3,9,2,16,8.0,0,47,661,14.1,9
