Rk,Year,Rnd,Pick,Player,Pos,DrAge,Tm,From,To,AP1,PB,St,CarAV,G,GS,College/Univ,
1,2019,1,18,Garrett Bradbury\BradGa00,C,24,MIN,2019,2019,0,0,1,8,16,16,North Carolina St.,College Stats
2,2019,2,44,Elgton Jenkins\JenkEl00,C,23,GNB,2019,2019,0,0,1,7,16,14,Mississippi St.,College Stats
3,2019,2,48,Erik McCoy\McCoEr01,C,22,NOR,2019,2019,0,0,1,7,16,16,Texas A&M,College Stats
4,2019,6,179,Lamont Gaillard\GailLa00,C,23,ARI,,,0,0,0,,,,Georgia,College Stats
5,2019,7,246,Javon Patterson\PattJa00,C,22,IND,,,0,0,0,,,,Mississippi,College Stats
6,2018,1,20,Frank Ragnow\RagnFr00,C,22,DET,2018,2019,0,0,2,13,31,31,Arkansas,College Stats
7,2018,1,21,Billy Price\PricBi01,C,23,CIN,2018,2019,0,0,1,9,26,18,Ohio St.,College Stats
8,2018,2,33,Austin Corbett\CorbAu00,C,23,CLE,2018,2019,0,0,1,4,22,8,Nevada,College Stats
9,2018,2,39,James Daniels\DaniJa01,C,20,CHI,2018,2019,0,0,2,11,32,26,Iowa,College Stats
10,2018,3,97,Mason Cole\ColeMa02,C,22,ARI,2018,2019,0,0,1,6,32,18,Michigan,College Stats
11,2018,4,111,Brian Allen\AlleBr02,C,22,LAR,2018,2019,0,0,1,5,22,9,Michigan St.,College Stats
12,2018,5,155,Scott Quessenberry\QuesSc00,C,23,LAC,2018,2019,0,0,1,6,31,9,UCLA,College Stats
13,2018,6,215,Bradley Bozeman\BozeBr00,C,23,BAL,2018,2019,0,0,1,11,30,17,Alabama,College Stats
14,2018,7,245,Will Clapp\ClapWi00,C,22,NOR,2018,2019,0,0,0,3,17,4,LSU,College Stats
15,2017,2,58,Ethan Pocic\PociEt00,C,22,SEA,2017,2019,0,0,0,8,30,16,LSU,College Stats
16,2017,3,70,Pat Elflein\ElflPa00,C,23,MIN,2017,2019,0,0,3,21,43,42,Ohio St.,College Stats
17,2017,5,176,JJ Dielman\DielJJ00,C,23,CIN,,,0,0,0,,,,Utah,College Stats
18,2017,6,199,Chase Roullier\RoulCh00,C,24,WAS,2017,2019,0,0,3,14,43,37,Wyoming,College Stats
19,2017,6,212,Kofi Amichia\AmicKo00,C,23,GNB,,,0,0,0,,,,South Florida,College Stats
20,2017,7,243,Kyle Fuller\FullKy01,C,23,HOU,2017,2018,0,0,0,1,11,2,Baylor,College Stats
21,2016,1,18,Ryan Kelly\KellRy00,C,23,IND,2016,2019,0,1,4,25,51,51,Alabama,College Stats
22,2016,3,66,Max Tuerk\TuerMa00,C,22,SDG,2017,2017,0,0,0,0,1,0,USC,College Stats
23,2016,3,95,Graham Glasgow\GlasGr00,C,24,DET,2016,2019,0,0,3,26,62,58,Michigan,College Stats
24,2016,4,128,Evan Boehm\BoehEv00,C,23,ARI,2016,2019,0,0,1,11,55,21,Missouri,College Stats
25,2016,6,215,Joey Hunt\HuntJo00,C,22,SEA,2016,2019,0,0,0,7,34,11,TCU,College Stats
26,2016,7,248,Austin Blythe\BlytAu00,C,24,IND,2016,2019,0,0,2,19,55,33,Iowa,College Stats
27,2015,1,19,Cameron Erving\ErviCa00,C,23,CLE,2015,2019,0,0,3,20,69,42,Florida St.,College Stats
28,2015,2,61,Ali Marpet\MarpAl00,C,22,TAM,2015,2019,0,0,5,32,72,72,Hobart,
29,2015,3,71,Hroniss Grasu\GrasHr00,C,24,CHI,2015,2019,0,0,1,7,18,13,Oregon,College Stats
30,2015,4,131,Shaq Mason\MasoSh01,C,22,NWE,2015,2019,0,0,5,35,75,70,Georgia Tech,College Stats
31,2015,4,133,Max Garcia\GarcMa00,C,23,DEN,2015,2019,0,0,2,17,63,41,Florida,College Stats
32,2015,6,208,Andy Gallik\GallAn00,C,23,TEN,2015,2015,0,0,1,3,11,8,Boston Col.,College Stats
33,2015,7,222,Austin Reiter\ReitAu00,C,23,WAS,2016,2019,0,0,1,12,44,21,South Florida,College Stats
34,2014,3,70,Marcus Martin\MartMa01,C,20,SFO,2014,2016,0,0,2,10,26,24,USC,College Stats
35,2014,3,76,Travis Swanson\SwanTr00,C,23,DET,2014,2018,0,0,4,24,65,53,Arkansas,College Stats
36,2014,4,105,Bryan Stork\StorBr00,C,23,NWE,2014,2015,0,0,1,11,21,17,Florida St.,College Stats
37,2014,4,111,Russell Bodine\BodiRu00,C,22,CIN,2014,2018,0,0,5,28,74,74,North Carolina,College Stats
38,2014,5,161,Corey Linsley\LinsCo00,C,23,GNB,2014,2019,0,0,6,38,86,86,Ohio St.,College Stats
39,2014,6,205,Luke Bowanko\BowaLu00,C,23,JAX,2014,2018,0,0,1,8,46,18,Virginia,College Stats
40,2013,1,31,Travis Frederick\FredTr00,C,22,DAL,2013,2019,1,5,6,54,96,96,Wisconsin,College Stats
41,2013,4,107,Brian Schwenke\SchwBr00,C,22,TEN,2013,2018,0,0,2,14,60,30,California,College Stats
42,2013,4,121,Khaled Holmes\HolmKh00,C,23,IND,2013,2015,0,0,0,4,17,9,USC,
43,2013,6,170,Eric Kush\KushEr00,C,23,KAN,2013,2019,0,0,0,10,49,19,California (PA),
44,2013,7,251,T.J. Johnson\JohnTJ00,C,23,CIN,2014,2017,0,0,0,4,45,5,South Carolina,
45,2012,2,55,Peter Konz\KonzPe00,C,23,ATL,2012,2014,0,0,2,16,39,28,Wisconsin,
46,2012,4,99,Ben Jones\JoneBe01,C,23,HOU,2012,2019,0,0,7,40,127,106,Georgia,College Stats
47,2012,7,226,David Molk\MolkDa00,C,23,SDG,2012,2015,0,0,0,3,20,4,Michigan,College Stats
48,2011,2,48,Stefen Wisniewski\WisnSt01,C,22,OAK,2011,2019,0,0,6,41,134,103,Penn St.,
49,2011,2,55,Rodney Hudson\HudsRo00,C,22,KAN,2011,2019,0,3,7,49,127,111,Florida St.,College Stats
50,2011,6,172,Brandon Fusco\FuscBr00,C,23,MIN,2011,2018,0,0,6,37,90,87,Slippery Rock,
51,2011,6,191,Jason Kelce\KelcJa00,C,23,PHI,2011,2019,3,3,8,68,126,126,Cincinnati,College Stats
52,2010,1,18,Maurkice Pouncey\PounMa20,C,21,PIT,2010,2019,2,8,8,73,121,121,Florida,College Stats
53,2010,3,80,J.D. Walton\WaltJ.20,C,23,DEN,2010,2015,0,0,3,23,56,52,Baylor,College Stats
54,2010,4,117,Joe Hawley\HawlJo20,C,21,ATL,2010,2017,0,0,3,26,91,54,UNLV,College Stats
55,2010,5,158,Matt Tennant\TennMa20,C,23,NOR,2010,2012,0,0,0,3,36,0,Boston Col.,
56,2010,6,183,Eric Olsen\OlseEr20,C,22,DEN,2010,2014,0,0,0,3,23,4,Notre Dame,College Stats
57,2010,6,205,Ted Larsen\LarsTe20,C,23,NWE,2010,2019,0,0,5,36,137,88,North Carolina St.,College Stats
58,2010,7,228,Reggie Stephens\StepRe22,C,23,CIN,2012,2012,0,0,0,0,,,Iowa St.,
59,2010,7,229,Erik Cook\CookEr00,C,23,WAS,2011,2011,0,0,0,1,6,2,New Mexico,
60,2009,1,21,Alex Mack\MackAl20,C,23,CLE,2009,2019,0,6,10,77,165,165,California,College Stats
61,2009,1,28,Eric Wood\WoodEr20,C,23,BUF,2009,2017,0,1,9,47,120,120,Louisville,College Stats
62,2009,2,49,Max Unger\UngeMa20,C,23,SEA,2009,2018,1,3,9,68,130,130,Oregon,College Stats
63,2009,4,106,Jonathan Luigs\LuigJo20,C,23,CIN,2009,2009,0,0,0,1,8,0,Arkansas,College Stats
64,2009,6,198,Jake Ingram\IngrJa20,C,23,NWE,2009,2010,0,0,0,1,25,0,Hawaii,College Stats
65,2009,7,225,Blake Schlueter\SchlBl20,C,23,DEN,,,0,0,0,,,,TCU,
66,2009,7,226,A.Q. Shipley\ShipA.20,C,23,PIT,2012,2019,0,0,4,31,105,70,Penn St.,College Stats
67,2008,4,107,Cody Wallace\WallCo20,C,23,SFO,2009,2016,0,0,1,13,50,23,Texas A&M,College Stats
68,2008,4,108,Kory Lichtensteiger\LichKo20,C,23,DEN,2008,2016,0,0,4,32,93,75,Bowling Green,
69,2008,6,187,John Sullivan\SullJo24,C,23,MIN,2008,2018,0,0,8,56,153,125,Notre Dame,
70,2008,6,201,Steve Justice\JustSt20,C,24,IND,2008,2008,0,0,0,1,8,1,Wake Forest,College Stats
71,2007,2,59,Ryan Kalil\KaliRy20,C,22,CAR,2007,2019,2,5,9,75,155,152,USC,College Stats
72,2007,2,60,Samson Satele\SateSa20,C,22,MIA,2007,2014,0,0,8,48,118,114,Hawaii,College Stats
73,2007,4,115,Leroy Harris\HarrLe21,C,23,TEN,2007,2013,0,0,3,21,76,42,North Carolina St.,
74,2007,4,130,Josh Beekman\BeekJo20,C,24,CHI,2007,2009,0,0,1,10,28,20,Boston Col.,College Stats
75,2007,5,139,Dustin Fry\FryxDu20,C,23,STL,2007,2007,0,0,0,0,4,0,Clemson,
76,2007,6,198,Doug Datish,C,,ATL,,,0,0,0,,,,Ohio St.,College Stats
77,2007,6,199,Drew Mormino,C,,MIA,,,0,0,0,,,,Central Michigan,
78,2006,1,29,Nick Mangold\MangNi20,C,22,NYJ,2006,2016,2,7,11,66,164,164,Ohio St.,
79,2006,2,51,Ryan Cook\CookRy20,C,23,MIN,2006,2012,0,0,3,23,90,51,New Mexico,
80,2006,6,198,Greg Eslinger,C,,DEN,,,0,0,0,,,,Minnesota,College Stats
81,2006,6,201,Marvin Philip,C,,PIT,,,0,0,0,,,,California,
82,2006,7,214,Chris Morris\MorrCh21,C,23,OAK,2006,2010,0,0,1,5,51,11,Michigan St.,
83,2006,7,224,E.J. Whitley,C,,DAL,,,0,0,0,,,,Texas Tech,
84,2006,7,227,Jimmy Martin,C,,SDG,,,0,0,0,,,,Virginia Tech,
85,2005,1,26,Chris Spencer\SpenCh21,C,23,SEA,2005,2014,0,0,6,37,137,95,Mississippi,
86,2005,4,119,Eric Ghiaciuc\GhiaEr20,C,24,CIN,2005,2008,0,0,3,18,48,42,Central Michigan,
87,2005,4,122,Duke Preston\PresDu20,C,23,BUF,2005,2008,0,0,1,11,59,20,Illinois,
88,2005,4,124,Jason Brown\BrowJa23,C,22,BAL,2005,2011,0,0,6,31,100,91,North Carolina,College Stats
89,2005,5,151,Drew Hodgdon\HodgDr20,C,23,HOU,2005,2007,0,0,0,3,14,8,Arizona St.,
90,2005,5,165,Robert Hunt,C,,IND,,,0,0,0,,,,North Dakota St.,
91,2005,5,169,Geoff Hangartner\HangGe20,C,23,CAR,2005,2013,0,0,5,37,118,85,Texas A&M,
92,2005,7,242,Scott Mruczkowski\MrucSc20,C,23,SDG,2005,2011,0,0,1,16,83,16,Bowling Green,
93,2004,2,45,Jake Grove\GrovJa20,C,24,OAK,2004,2009,0,0,4,20,66,56,Virginia Tech,College Stats
94,2004,3,66,Nick Hardwick\HardNi55,C,23,SDG,2004,2014,0,1,9,68,136,136,Purdue,
95,2004,4,100,Alex Stepanovich\StepAl20,C,22,ARI,2004,2008,0,0,1,14,46,34,Ohio St.,
96,2004,6,167,Nick Leckey\LeckNi20,C,22,ARI,2004,2009,0,0,3,14,65,32,Kansas St.,College Stats
97,2004,6,190,Josh Sewell,C,,DEN,,,0,0,0,,,,Nebraska,
98,2004,6,197,Drew Caylor,C,,PIT,,,0,0,0,,,,Stanford,
99,2004,7,238,Larry Turner\TurnLa20,C,22,STL,2004,2006,0,0,0,2,21,1,East. Kentucky,
100,2004,7,239,Eugene Amano\AmanEu20,C,22,TEN,2004,2012,0,0,4,31,124,68,SE Missouri St.,
101,2004,7,243,Dominic Furio,C,,PHI,,,0,0,0,,,,UNLV,
102,2003,1,21,Jeff Faine\FainJe20,C,22,CLE,2003,2012,0,0,8,46,125,124,Notre Dame,
103,2003,2,38,Al Johnson\JohnAl22,C,24,DAL,2004,2008,0,0,3,22,66,45,Wisconsin,
104,2003,4,133,Austin King\KingAu20,C,22,TAM,2004,2006,0,0,0,3,34,1,Northwestern,
105,2003,5,142,Ryan Pontbriand\PontRy20,C,23,CLE,2003,2011,0,2,0,11,134,0,Rice,
106,2003,5,164,Dan Koppen\KoppDa20,C,23,NWE,2003,2012,0,1,9,74,136,132,Boston Col.,
107,2003,7,233,Chance Pearce,C,,HOU,,,0,0,0,,,,Texas A&M,
108,2003,7,250,Mike Mabry,C,,BAL,,,0,0,0,,,,Central Florida,
109,2002,3,76,Melvin Fowler\FowlMe20,C,23,CLE,2002,2008,0,0,4,25,88,60,Maryland,
110,2002,3,90,Seth McKinney\McKiSe20,C,23,MIA,2002,2009,0,0,3,21,93,46,Texas A&M,
111,2002,4,124,Scott Peters\PeteSc20,C,23,PHI,2003,2003,0,0,0,1,7,4,Arizona St.,
112,2002,6,179,Tyson Walter\WaltTy20,C,24,DAL,2002,2006,0,0,1,3,47,9,Ohio St.,
113,2002,6,187,Justin Hartwig\HartJu20,C,23,TEN,2002,2009,0,0,6,42,99,95,Kansas,
114,2002,7,230,Jeff Grau\GrauJe20,C,22,WAS,2002,2003,0,0,0,2,27,0,UCLA,
115,2002,7,255,Zack Quaccia,C,,TAM,,,0,0,0,,,,Stanford,
116,2001,2,50,Dominic Raiola\RaioDo20,C,22,DET,2001,2014,0,0,13,67,219,203,Nebraska,College Stats
117,2001,3,92,Casey Rabach\RabaCa20,C,23,BAL,2002,2010,0,0,7,43,137,118,Wisconsin,
118,2001,5,137,Matt Lehr\LehrMa20,C,22,DAL,2001,2008,0,0,3,22,98,51,Virginia Tech,
119,2001,5,146,Chukky Okobi\OkobCh20,C,22,PIT,2001,2007,0,0,0,7,78,7,Purdue,College Stats
120,2001,5,151,Russ Hochstein\HochRu20,C,23,TAM,2002,2012,0,0,1,27,149,37,Nebraska,
121,2001,6,194,Joe Maese\MaesJo20,C,22,BAL,2001,2005,0,0,0,4,65,0,New Mexico,
122,2001,7,211,Louis Williams\WillLo20,C,22,CAR,2002,2002,0,0,0,0,2,0,LSU,
123,2001,7,222,Dennis Norman\NormDe20,C,21,SEA,2003,2009,0,0,1,17,74,24,Princeton,
124,2000,2,60,Brad Meester\MeesBr20,C,23,JAX,2000,2013,0,0,14,72,209,209,Northern Iowa,
125,2000,6,192,John Romero,C,,PHI,,,0,0,0,,,,California,
126,2000,7,228,Kevin Houser\HousKe01,C,23,NOR,2000,2010,0,0,0,7,159,0,Ohio St.,College Stats
127,2000,7,240,Mike Malano,C,,MIN,,,0,0,0,,,,San Diego St.,
