Rk,Year,Rnd,Pick,Player,Pos,DrAge,Tm,From,To,AP1,PB,St,CarAV,G,GS,QBrec,Cmp,Att,Yds,TD,Int,Att,Yds,TD,College/Univ,
1,2019,1,1,Kyler Murray\MurrKy00,QB,22,ARI,2019,2019,0,0,1,14,16,16,5-10-1,349,542,3722,20,12,93,544,4,Oklahoma,College Stats
2,2019,1,6,Daniel Jones\JoneDa05,QB,22,NYG,2019,2019,0,0,1,9,13,12,3-9-0,284,459,3027,24,12,45,279,2,Duke,College Stats
3,2019,1,15,Dwayne Haskins\HaskDw00,QB,22,WAS,2019,2019,0,0,0,3,9,7,2-5-0,119,203,1365,7,7,20,101,0,Ohio St.,College Stats
4,2019,2,42,Drew Lock\LockDr00,QB,22,DEN,2019,2019,0,0,0,3,5,5,4-1-0,100,156,1020,7,3,18,72,0,Missouri,College Stats
5,2019,3,100,Will Grier\GrieWi00,QB,24,CAR,2019,2019,0,0,0,1,2,2,0-2-0,28,52,228,0,4,7,22,0,West Virginia,College Stats
6,2019,4,104,Ryan Finley\FinlRy00,QB,24,CIN,2019,2019,0,0,0,1,3,3,0-3-0,41,87,474,2,2,10,77,0,North Carolina St.,College Stats
7,2019,4,133,Jarrett Stidham\StidJa00,QB,23,NWE,2019,2019,0,0,0,0,3,0,,2,4,14,0,1,2,-2,0,Auburn,College Stats
8,2019,5,166,Easton Stick\SticEa00,QB,23,LAC,,,0,0,0,,,,,,,,,,,,,North Dakota St.,
9,2019,5,167,Clayton Thorson\ThorCl00,QB,23,PHI,,,0,0,0,,,,,,,,,,,,,Northwestern,College Stats
10,2019,6,178,Gardner Minshew\MinsGa00,QB,23,JAX,2019,2019,0,0,1,10,14,12,6-6-0,285,470,3271,21,6,67,344,0,Washington St.,College Stats
11,2019,6,197,Trace McSorley\McSoTr00,QB,24,BAL,2019,2019,0,0,0,0,1,0,,,,,,,1,1,0,Penn St.,College Stats
12,2018,1,1,Baker Mayfield\MayfBa00,QB,23,CLE,2018,2019,0,0,2,21,30,29,12-17-0,627,1020,7552,49,35,67,272,3,Oklahoma,College Stats
13,2018,1,3,Sam Darnold\DarnSa00,QB,21,NYJ,2018,2019,0,0,2,13,26,26,11-15-0,512,855,5889,36,28,77,200,3,USC,College Stats
14,2018,1,7,Josh Allen\AlleJo02,QB,22,BUF,2018,2019,0,0,2,17,28,27,15-12-0,440,781,5163,30,21,198,1141,17,Wyoming,College Stats
15,2018,1,10,Josh Rosen\RoseJo01,QB,21,ARI,2018,2019,0,0,1,3,20,16,3-13-0,275,502,2845,12,19,26,151,0,UCLA,College Stats
16,2018,1,32,Lamar Jackson\JackLa00,QB,21,BAL,2018,2019,1,1,1,33,31,22,19-3-0,364,571,4328,42,9,323,1901,12,Louisville,College Stats
17,2018,3,76,Mason Rudolph\RudoMa00,QB,23,PIT,2019,2019,0,0,1,3,10,8,5-3-0,176,283,1765,13,9,21,42,0,Oklahoma St.,College Stats
18,2018,4,108,Kyle Lauletta\LaulKy00,QB,23,NYG,2018,2018,0,0,0,0,2,0,,0,5,0,0,1,1,-2,0,Richmond,
19,2018,5,171,Mike White\WhitMi01,QB,23,DAL,,,0,0,0,,,,,,,,,,,,,Western Kentucky,College Stats
20,2018,6,199,Luke Falk\FalkLu00,QB,23,TEN,2019,2019,0,0,0,1,3,2,0-2-0,47,73,416,0,3,,,,Washington St.,College Stats
21,2018,6,203,Tanner Lee\LeexTa00,QB,23,JAX,,,0,0,0,,,,,,,,,,,,,Nebraska,College Stats
22,2018,7,219,Danny Etling\EtliDa00,QB,24,NWE,,,0,0,0,,,,,,,,,,,,,LSU,College Stats
23,2018,7,220,Alex McGough\McGoAl00,QB,22,SEA,,,0,0,0,,,,,,,,,,,,,Florida International,College Stats
24,2018,7,249,Logan Woodside\WoodLo00,QB,23,CIN,,,0,0,0,,,,,,,,,,,,,Toledo,College Stats
25,2017,1,2,Mitchell Trubisky\TrubMi00,QB,23,CHI,2017,2019,0,1,3,27,41,41,23-18-0,811,1280,8554,48,29,157,862,7,North Carolina,College Stats
26,2017,1,10,Patrick Mahomes\MahoPa00,QB,21,KAN,2017,2019,1,2,2,39,31,31,24-7-0,724,1099,9412,76,18,110,500,4,Texas Tech,College Stats
27,2017,1,12,Deshaun Watson\WatsDe00,QB,21,HOU,2017,2019,0,2,2,38,38,37,24-13-0,804,1204,9716,71,29,217,1233,14,Clemson,College Stats
28,2017,2,52,DeShone Kizer\KizeDe00,QB,21,CLE,2017,2018,0,0,1,6,18,15,0-15-0,275,518,3081,11,24,82,458,5,Notre Dame,College Stats
29,2017,3,87,Davis Webb\WebbDa00,QB,22,NYG,,,0,0,0,,,,,,,,,,,,,California,College Stats
30,2017,3,104,C.J. Beathard\BeatC.00,QB,23,SFO,2017,2018,0,0,0,7,13,10,1-9-0,225,393,2682,12,13,45,205,4,Iowa,College Stats
31,2017,4,135,Joshua Dobbs\DobbJo00,QB,22,PIT,2018,2018,0,0,0,0,5,0,,6,12,43,0,1,4,11,0,Tennessee,College Stats
32,2017,5,171,Nathan Peterman\PeteNa00,QB,23,BUF,2017,2018,0,0,0,2,8,4,1-3-0,68,130,548,3,12,17,73,1,Pittsburgh,College Stats
33,2017,6,215,Brad Kaaya\KaayBr00,QB,22,DET,,,0,0,0,,,,,,,,,,,,,Miami (FL),College Stats
34,2017,7,253,Chad Kelly\KellCh00,QB,23,DEN,2018,2018,0,0,0,0,1,0,,,,,,,1,-1,0,Mississippi,College Stats
35,2016,1,1,Jared Goff\GoffJa00,QB,21,LAR,2016,2019,0,2,3,41,54,54,33-21-0,1166,1869,14219,87,42,112,215,6,California,College Stats
36,2016,1,2,Carson Wentz\WentCa00,QB,23,PHI,2016,2019,0,1,4,42,56,56,32-24-0,1311,2055,14191,97,35,206,785,3,North Dakota St.,College Stats
37,2016,1,26,Paxton Lynch\LyncPa00,QB,22,DEN,2016,2017,0,0,0,2,5,4,1-3-0,79,128,792,4,4,16,55,0,Memphis,College Stats
38,2016,2,51,Christian Hackenberg\HackCh01,QB,21,NYJ,,,0,0,0,,,,,,,,,,,,,Penn St.,College Stats
39,2016,3,91,Jacoby Brissett\BrisJa00,QB,23,NWE,2016,2019,0,0,2,23,38,32,12-20-0,584,975,6442,31,13,142,564,9,North Carolina St.,College Stats
40,2016,3,93,Cody Kessler\KessCo00,QB,23,CLE,2016,2018,0,0,1,5,17,12,2-10-0,224,349,2215,8,5,31,140,0,USC,College Stats
41,2016,4,100,Connor Cook\CookCo00,QB,23,OAK,2016,2016,0,0,0,0,1,0,,14,21,150,1,1,,,,Michigan St.,College Stats
42,2016,4,135,Dak Prescott\PresDa01,QB,23,DAL,2016,2019,0,2,4,56,64,64,40-24-0,1363,2071,15778,97,36,241,1221,21,Mississippi St.,College Stats
43,2016,4,139,Cardale Jones\JoneCa01,QB,23,BUF,2016,2016,0,0,0,0,1,0,,6,11,96,0,1,1,-1,0,Ohio St.,College Stats
44,2016,5,162,Kevin Hogan\HogaKe00,QB,23,KAN,2016,2017,0,0,0,2,8,1,0-1-0,60,101,621,4,7,18,176,1,Stanford,College Stats
45,2016,6,187,Nate Sudfeld\SudfNa00,QB,22,WAS,2017,2018,0,0,0,1,3,0,,20,25,156,1,0,3,20,0,Indiana,College Stats
46,2016,6,191,Jake Rudock\RudoJa00,QB,23,DET,2017,2017,0,0,0,0,3,0,,3,5,24,0,1,,,,Michigan,College Stats
47,2016,6,201,Brandon Allen\AlleBr00,QB,24,JAX,2019,2019,0,0,0,2,3,3,1-2-0,39,84,515,3,2,10,39,0,Arkansas,College Stats
48,2016,6,207,Jeff Driskel\DrisJe00,QB,23,SFO,2018,2019,0,0,0,5,12,8,1-7-0,167,281,1688,10,6,47,281,3,Louisiana Tech,College Stats
49,2016,7,223,Brandon Doughty\DougBr00,QB,24,MIA,,,0,0,0,,,,,,,,,,,,,Western Kentucky,College Stats
50,2015,1,1,Jameis Winston\WinsJa00,QB,21,TAM,2015,2019,0,1,5,54,72,70,28-42-0,1563,2548,19737,121,88,248,1044,10,Florida St.,College Stats
51,2015,1,2,Marcus Mariota\MariMa01,QB,21,TEN,2015,2019,0,0,4,44,63,61,29-32-0,1110,1765,13207,76,44,242,1399,11,Oregon,College Stats
52,2015,3,75,Garrett Grayson\GrayGa00,QB,24,NOR,2015,2015,0,0,0,0,1,0,,,,,,,,,,Colorado St.,College Stats
53,2015,3,89,Sean Mannion\MannSe00,QB,23,STL,2015,2019,0,0,0,1,13,2,0-2-0,45,74,384,0,3,23,-17,0,Oregon St.,College Stats
54,2015,4,103,Bryce Petty\PettBr01,QB,24,NYJ,2016,2017,0,0,0,4,10,7,1-6-0,130,245,1353,4,10,12,74,0,Baylor,College Stats
55,2015,5,147,Brett Hundley\HundBr00,QB,22,GNB,2016,2019,0,0,1,5,18,9,3-6-0,199,337,1902,9,13,46,309,2,UCLA,College Stats
56,2015,7,250,Trevor Siemian\SiemTr00,QB,23,DEN,2015,2019,0,0,2,13,27,25,13-12-0,498,841,5689,30,24,60,183,1,Northwestern,College Stats
57,2014,1,3,Blake Bortles\BortBl00,QB,22,JAX,2014,2019,0,0,5,44,78,73,24-49-0,1562,2634,17649,103,75,283,1766,8,Central Florida,College Stats
58,2014,1,22,Johnny Manziel\ManzJo00,QB,21,CLE,2014,2015,0,0,0,5,15,8,2-6-0,147,258,1675,7,7,46,259,1,Texas A&M,College Stats
59,2014,1,32,Teddy Bridgewater\BridTe00,QB,21,MIN,2014,2019,0,1,2,27,44,34,22-12-0,698,1070,7652,38,25,133,434,4,Louisville,College Stats
60,2014,2,36,Derek Carr\CarrDe02,QB,23,OAK,2014,2019,0,3,6,55,94,94,39-55-0,2120,3313,22793,143,62,175,495,3,Fresno St.,College Stats
61,2014,2,62,Jimmy Garoppolo\GaroJi00,QB,22,NWE,2014,2019,0,0,1,24,42,26,21-5-0,565,837,6946,44,21,94,116,2,East. Illinois,
62,2014,4,120,Logan Thomas\ThomLo00,QB,23,ARI,2014,2019,0,0,0,3,42,8,,2,10,96,1,0,,,,Virginia Tech,College Stats
63,2014,4,135,Tom Savage\SavaTo00,QB,24,HOU,2014,2017,0,0,1,4,13,9,2-7-0,181,315,2000,5,7,16,8,0,Pittsburgh,College Stats
64,2014,5,163,Aaron Murray\MurrAa00,QB,23,KAN,2014,2014,0,0,0,0,0,,,,,,,,,,,Georgia,College Stats
65,2014,5,164,A.J. McCarron\McCaA.00,QB,23,CIN,2014,2019,0,0,0,4,15,4,2-2-0,108,173,1153,6,3,22,68,1,Alabama,College Stats
66,2014,6,178,Zach Mettenberger\MettZa00,QB,23,TEN,2014,2015,0,0,1,1,14,10,0-10-0,208,345,2347,12,14,14,12,1,LSU,College Stats
67,2014,6,183,David Fales\FaleDa00,QB,23,CHI,2014,2019,0,0,0,1,5,0,,31,48,287,1,1,5,8,1,San Jose St.,College Stats
68,2014,6,194,Keith Wenning\WennKe00,QB,23,BAL,2014,2014,0,0,0,0,0,,,,,,,,,,,Ball St.,College Stats
69,2014,6,213,Tajh Boyd\BoydTa00,QB,23,NYJ,,,0,0,0,,,,,,,,,,,,,Clemson,College Stats
70,2014,6,214,Garrett Gilbert\GilbGa01,QB,23,STL,2014,2019,0,0,0,0,6,0,,2,6,40,0,0,3,-3,0,SMU,College Stats
71,2013,1,16,EJ Manuel\ManuEJ00,QB,23,BUF,2013,2017,0,0,1,10,30,18,6-12-0,343,590,3767,20,16,96,339,4,Florida St.,College Stats
72,2013,2,39,Geno Smith\SmitGe00,QB,22,NYJ,2013,2018,0,0,2,15,40,31,12-19-0,523,906,6182,29,36,147,661,7,West Virginia,College Stats
73,2013,3,73,Mike Glennon\GlenMi00,QB,23,TAM,2013,2019,0,0,1,13,29,22,6-16-0,488,801,5163,36,20,43,90,0,North Carolina St.,College Stats
74,2013,4,98,Matt Barkley\BarkMa00,QB,22,PHI,2013,2019,0,0,1,4,14,7,2-5-0,201,342,2502,10,21,17,-6,0,USC,College Stats
75,2013,4,110,Ryan Nassib\NassRy00,QB,23,NYG,2014,2015,0,0,0,0,5,0,,9,10,128,1,0,2,-3,0,Syracuse,College Stats
76,2013,4,112,Tyler Wilson\WilsTy00,QB,24,OAK,,,0,0,0,,,,,,,,,,,,,Arkansas,College Stats
77,2013,4,115,Landry Jones\JoneLa02,QB,24,PIT,2013,2017,0,0,0,4,19,5,3-2-0,108,169,1310,8,7,19,-19,0,Oklahoma,College Stats
78,2013,7,221,Brad Sorensen\SoreBr00,QB,25,SDG,2014,2014,0,0,0,0,0,,,,,,,,,,,Southern Utah,
79,2013,7,234,Zac Dysert\DyseZa00,QB,23,DEN,2014,2014,0,0,0,0,0,,,,,,,,,,,Miami (OH),College Stats
80,2013,7,237,B.J. Daniels\DaniB.00,QB,24,SFO,2014,2015,0,0,0,0,8,0,,1,2,7,0,0,6,6,0,South Florida,College Stats
81,2013,7,249,Sean Renfree\RenfSe00,QB,23,ATL,2014,2015,0,0,0,0,2,0,,3,7,11,0,1,1,-4,0,Duke,College Stats
82,2012,1,1,Andrew Luck\LuckAn00,QB,22,IND,2012,2018,0,4,5,71,86,86,53-33-0,2000,3290,23671,171,83,332,1590,14,Stanford,College Stats
83,2012,1,2,Robert Griffin\GrifRo01,QB,22,WAS,2012,2019,0,1,3,36,52,41,16-25-0,791,1254,9229,43,28,295,1740,10,Baylor,College Stats
84,2012,1,8,Ryan Tannehill\TannRy00,QB,24,MIA,2012,2019,0,1,7,63,100,98,49-49-0,2030,3197,23176,145,81,291,1395,10,Texas A&M,College Stats
85,2012,1,22,Brandon Weeden\WeedBr00,QB,28,CLE,2012,2018,0,0,1,14,35,25,6-19-0,559,965,6462,31,30,62,200,1,Oklahoma St.,College Stats
86,2012,2,57,Brock Osweiler\OsweBr00,QB,21,DEN,2012,2018,0,0,1,14,49,30,15-15-0,697,1165,7418,37,31,92,266,4,Arizona St.,College Stats
87,2012,3,75,Russell Wilson\WilsRu00,QB,23,SEA,2012,2019,0,6,8,108,128,128,86-41-1,2436,3777,29734,227,68,720,3993,19,Wisconsin,College Stats
88,2012,3,88,Nick Foles\FoleNi00,QB,23,PHI,2012,2019,0,1,3,29,58,48,26-22-0,1051,1698,11901,71,35,129,390,5,Arizona,College Stats
89,2012,4,102,Kirk Cousins\CousKi00,QB,24,WAS,2012,2019,0,2,5,62,93,88,44-42-2,2104,3146,24107,155,71,198,565,15,Michigan St.,College Stats
90,2012,6,185,Ryan Lindley\LindRy00,QB,23,ARI,2012,2015,0,0,0,-4,10,6,1-5-0,140,274,1372,3,11,4,7,0,San Diego St.,College Stats
91,2012,7,243,B.J. Coleman\ColeB.00,QB,23,GNB,2012,2012,0,0,0,0,,,,,,,,,,,,Tenn-Chattanooga,
92,2012,7,253,Chandler Harnish\HarnCh00,QB,24,IND,2012,2014,0,0,0,0,0,,,,,,,,,,,Northern Illinois,College Stats
93,2011,1,1,Cam Newton\NewtCa00,QB,22,CAR,2011,2019,1,3,8,104,125,124,68-55-1,2371,3980,29041,182,108,934,4806,58,Auburn,College Stats
94,2011,1,8,Jake Locker\LockJa00,QB,23,TEN,2011,2014,0,0,1,15,30,23,9-14-0,408,709,4967,27,22,95,644,5,Washington,College Stats
95,2011,1,10,Blaine Gabbert\GabbBl00,QB,21,JAX,2011,2018,0,0,2,16,56,48,13-35-0,842,1498,9063,48,47,177,631,3,Missouri,College Stats
96,2011,1,12,Christian Ponder\PondCh00,QB,23,MIN,2011,2014,0,0,3,22,38,36,14-21-1,632,1057,6658,38,36,126,639,7,Florida St.,College Stats
97,2011,2,35,Andy Dalton\DaltAn00,QB,23,CIN,2011,2019,0,3,9,81,133,133,70-61-2,2757,4449,31594,204,118,394,1221,22,TCU,College Stats
98,2011,2,36,Colin Kaepernick\KaepCo00,QB,23,SFO,2011,2016,0,0,4,45,69,58,28-30-0,1011,1692,12271,72,30,375,2300,13,Nevada,College Stats
99,2011,3,74,Ryan Mallett\MallRy00,QB,23,NWE,2012,2017,0,0,0,4,21,8,3-5-0,190,345,1835,9,10,28,-5,1,Arkansas,College Stats
100,2011,5,135,Ricky Stanzi\StanRi00,QB,24,KAN,2012,2014,0,0,0,0,0,,,,,,,,,,,Iowa,College Stats
101,2011,5,152,T.J. Yates\YateT.00,QB,24,HOU,2011,2017,0,0,0,6,22,10,4-6-0,179,324,2057,10,11,28,107,1,North Carolina,College Stats
102,2011,5,160,Nathan Enderle\EndeNa00,QB,23,CHI,,,0,0,0,,,,,,,,,,,,,Idaho,College Stats
103,2011,6,180,Tyrod Taylor\TaylTy00,QB,22,BAL,2011,2019,0,1,3,41,70,46,23-21-1,839,1362,9562,54,20,336,1843,16,Virginia Tech,College Stats
104,2011,7,208,Greg McElroy\McElGr00,QB,23,NYJ,2012,2012,0,0,0,1,2,1,0-1-0,19,31,214,1,1,8,30,0,Alabama,College Stats
105,2010,1,1,Sam Bradford\BradSa00,QB,22,STL,2010,2018,0,0,5,44,83,83,34-48-1,1855,2967,19449,103,61,146,340,2,Oklahoma,College Stats
106,2010,1,25,Tim Tebow\TeboTi00,QB,23,DEN,2010,2012,0,0,1,12,35,16,8-6-0,173,361,2422,17,9,197,989,12,Florida,College Stats
107,2010,2,48,Jimmy Clausen\ClauJi00,QB,22,CAR,2010,2015,0,0,1,3,22,14,1-13-0,255,472,2520,7,14,37,102,0,Notre Dame,College Stats
108,2010,3,85,Colt McCoy\McCoCo00,QB,24,CLE,2010,2019,0,0,2,13,39,28,7-21-0,560,923,6080,29,27,130,497,2,Texas,College Stats
109,2010,4,122,Mike Kafka\KafkMi00,QB,23,PHI,2011,2014,0,0,0,0,4,0,,11,16,107,0,2,3,0,0,Northwestern,College Stats
110,2010,5,155,John Skelton\SkelJo00,QB,22,ARI,2010,2012,0,0,1,4,20,17,8-9-0,320,602,3707,15,25,42,182,0,Fordham,
111,2010,5,168,Jonathan Crompton\CromJo00,QB,23,SDG,,,0,0,0,,,,,,,,,,,,,Tennessee,
112,2010,6,176,Rusty Smith\SmitRu01,QB,23,TEN,2010,2012,0,0,0,1,3,1,0-1-0,23,45,234,0,4,,,,Florida Atlantic,College Stats
113,2010,6,181,Dan LeFevour\LeFeDa00,QB,23,CHI,,,0,0,0,,,,,,,,,,,,,Central Michigan,
114,2010,6,204,Tony Pike\PikeTo00,QB,24,CAR,2010,2010,0,0,0,0,1,0,,6,12,47,0,0,,,,Cincinnati,College Stats
115,2010,7,209,Levi Brown\BrowLe00,QB,23,BUF,2010,2010,0,0,0,0,1,0,,2,3,24,0,1,,,,Troy,College Stats
116,2010,7,239,Sean Canfield\CanfSe00,QB,24,NOR,,,0,0,0,,,,,,,,,,,,,Oregon St.,
117,2010,7,250,Zac Robinson\RobiZa00,QB,23,NWE,2012,2012,0,0,0,0,,,,,,,,,,,,Oklahoma St.,
118,2009,1,1,Matthew Stafford\StafMa00,QB,21,DET,2009,2019,0,1,10,95,149,149,69-79-1,3559,5696,41025,256,134,316,1086,14,Georgia,College Stats
119,2009,1,5,Mark Sanchez\SancMa00,QB,22,NYJ,2009,2018,0,0,4,34,79,73,37-36-0,1314,2320,15357,86,89,170,457,13,USC,College Stats
120,2009,1,17,Josh Freeman\FreeJo00,QB,21,TAM,2009,2015,0,0,4,38,62,61,25-36-0,1179,2048,13873,81,68,205,946,4,Kansas St.,College Stats
121,2009,2,44,Pat White\WhitPa01,QB,23,MIA,2009,2009,0,0,0,1,13,0,,0,5,0,0,0,21,81,0,West Virginia,College Stats
