Rk,Year,Rnd,Pick,Player,Pos,DrAge,Tm,From,To,AP1,PB,St,CarAV,G,GS,QBrec,Cmp,Att,Yds,TD,Int,Att,Yds,TD,College/Univ,
122,2009,4,101,Stephen McGee\McGeSt00,QB,23,DAL,2010,2011,0,0,0,2,3,1,1-0-0,46,82,420,3,0,17,102,0,Texas A&M,College Stats
123,2009,5,151,Rhett Bomar\BomaRh00,QB,24,NYG,,,0,0,0,,,,,,,,,,,,,Sam Houston St.,
124,2009,5,171,Nate Davis\DaviNa00,QB,22,SFO,,,0,0,0,,,,,,,,,,,,,Ball St.,
125,2009,6,174,Tom Brandstater\BranTo00,QB,24,DEN,2011,2011,0,0,0,0,1,0,,0,2,0,0,0,,,,Fresno St.,College Stats
126,2009,6,178,Mike Teel\TeelMi00,QB,23,SEA,,,0,0,0,,,,,,,,,,,,,Rutgers,
127,2009,6,196,Keith Null\NullKe00,QB,23,STL,2009,2009,0,0,0,1,4,4,0-4-0,73,119,566,3,9,5,6,0,West Texas A&M,
128,2009,6,201,Curtis Painter\PainCu00,QB,24,IND,2009,2013,0,0,1,2,14,8,0-8-0,148,287,1681,6,13,23,109,0,Purdue,College Stats
129,2008,1,3,Matt Ryan\RyanMa00,QB,23,ATL,2008,2019,1,4,12,135,189,189,109-80-0,4460,6817,51186,321,147,418,1295,9,Boston Col.,College Stats
130,2008,1,18,Joe Flacco\FlacJo00,QB,23,BAL,2008,2019,0,0,12,92,171,171,98-73-0,3670,5932,40067,218,141,357,831,16,Delaware,College Stats
131,2008,2,56,Brian Brohm\BrohBr00,QB,22,GNB,2009,2010,0,0,0,0,3,2,0-2-0,27,52,252,0,5,3,-3,0,Louisville,College Stats
132,2008,2,57,Chad Henne\HennCh01,QB,23,MIA,2008,2018,0,0,3,27,68,53,18-35-0,1161,1959,12960,58,63,123,358,3,Michigan,College Stats
133,2008,3,94,Kevin O'Connell\OConKe00,QB,23,NWE,2008,2008,0,0,0,0,2,0,,4,6,23,0,0,3,-6,0,San Diego St.,College Stats
134,2008,5,137,John David Booty,QB,,MIN,,,0,0,0,,,,,,,,,,,,,USC,
135,2008,5,156,Dennis Dixon\DixoDe00,QB,23,PIT,2008,2014,0,0,0,2,4,3,2-1-0,35,59,402,1,2,10,56,1,Oregon,College Stats
136,2008,5,160,Josh Johnson\JohnJo05,QB,22,TAM,2009,2018,0,0,0,6,33,8,1-7-0,148,268,1632,8,14,67,394,1,San Diego,
137,2008,5,162,Erik Ainge\AingEr00,QB,22,NYJ,,,0,0,0,,,,,,,,,,,,,Tennessee,College Stats
138,2008,6,186,Colt Brennan\BrenCo00,QB,25,WAS,,,0,0,0,,,,,,,,,,,,,Hawaii,College Stats
139,2008,6,198,Andre Woodson\WoodAn00,QB,24,NYG,,,0,0,0,,,,,,,,,,,,,Kentucky,College Stats
140,2008,7,209,Matt Flynn\FlynMa00,QB,23,GNB,2008,2014,0,0,0,8,53,7,3-4-0,219,357,2541,17,11,65,69,1,LSU,College Stats
141,2008,7,223,Alex Brink\BrinAl00,QB,23,HOU,,,0,0,0,,,,,,,,,,,,,Washington St.,College Stats
142,2007,1,1,JaMarcus Russell\RussJa00,QB,22,OAK,2007,2009,0,0,2,6,31,25,7-18-0,354,680,4083,18,23,40,175,1,LSU,College Stats
143,2007,1,22,Brady Quinn\QuinBr00,QB,22,CLE,2007,2012,0,0,1,2,24,20,4-16-0,296,550,3043,12,17,44,185,1,Notre Dame,College Stats
144,2007,2,36,Kevin Kolb\KolbKe00,QB,23,PHI,2007,2012,0,0,1,12,34,21,9-12-0,449,755,5206,28,25,69,229,2,Houston,College Stats
145,2007,2,40,John Beck\BeckJo00,QB,26,MIA,2007,2011,0,0,0,4,9,7,0-7-0,140,239,1417,3,7,19,55,3,BYU,College Stats
146,2007,2,43,Drew Stanton\StanDr00,QB,23,DET,2008,2017,0,0,1,10,38,17,11-6-0,345,659,4059,20,24,80,220,2,Michigan St.,College Stats
147,2007,3,92,Trent Edwards\EdwaTr01,QB,23,BUF,2007,2012,0,0,2,17,38,33,14-19-0,563,929,6033,26,30,78,330,3,Stanford,College Stats
148,2007,4,103,Isaiah Stanback\StanIs00,QB,23,DAL,2007,2012,0,0,0,0,22,2,,,,,,,,,,Washington,College Stats
149,2007,5,151,Jeff Rowe\RoweJe00,QB,23,CIN,2007,2007,0,0,0,0,2,0,,,,,,,,,,Nevada,
150,2007,5,174,Troy Smith\SmitTr02,QB,23,BAL,2007,2010,0,0,0,6,20,8,4-4-0,121,234,1734,8,5,52,230,3,Ohio St.,College Stats
151,2007,6,205,Jordan Palmer\PalmJo20,QB,23,WAS,2008,2014,0,0,0,0,5,0,,11,18,66,0,2,2,3,0,Texas-El Paso,College Stats
152,2007,7,217,Tyler Thigpen\ThigTy00,QB,23,MIN,2007,2014,0,0,1,10,29,12,1-11-0,275,509,3222,21,18,79,469,3,Coastal Carolina,
153,2006,1,3,Vince Young\YounVi00,QB,23,TEN,2006,2011,0,2,4,33,60,50,31-19-0,755,1304,8964,46,51,282,1459,12,Texas,College Stats
154,2006,1,10,Matt Leinart\LeinMa00,QB,23,ARI,2006,2012,0,0,1,12,33,18,8-10-0,366,641,4065,15,21,47,89,2,USC,College Stats
155,2006,1,11,Jay Cutler\CutlJa00,QB,23,DEN,2006,2017,0,1,10,87,153,153,74-79-0,3048,4920,35133,227,160,386,1682,9,Vanderbilt,College Stats
156,2006,2,49,Kellen Clemens\ClemKe00,QB,23,NYJ,2006,2017,0,0,2,10,64,21,8-13-0,350,638,4053,16,21,85,227,3,Oregon,College Stats
157,2006,2,64,Tarvaris Jackson\JackTa00,QB,23,MIN,2006,2015,0,0,2,21,59,34,17-17-0,640,1073,7263,39,35,171,636,6,Alabama St.,College Stats
158,2006,3,81,Charlie Whitehurst\WhitCh02,QB,24,SDG,2006,2016,0,0,0,7,26,9,2-7-0,219,396,2463,11,8,56,156,2,Clemson,College Stats
159,2006,3,85,Brodie Croyle\CroyBr00,QB,23,KAN,2006,2010,0,0,0,2,18,10,0-10-0,181,319,1669,8,9,10,15,0,Alabama,College Stats
160,2006,4,103,Brad Smith\SmitBr01,QB,22,NYJ,2006,2014,0,0,1,17,127,24,,4,10,51,1,2,134,972,4,Missouri,College Stats
161,2006,5,148,Ingle Martin\MartIn00,QB,24,GNB,2006,2006,0,0,0,0,1,0,,,,,,,2,-5,0,Furman,College Stats
162,2006,5,164,Omar Jacobs,QB,,PIT,,,0,0,0,,,,,,,,,,,,,Bowling Green,College Stats
163,2006,6,193,Reggie McNeal\McNeRe00,QB,22,CIN,2006,2006,0,0,0,0,7,0,,,,,,,1,8,0,Texas A&M,College Stats
164,2006,6,194,Bruce Gradkowski\GradBr00,QB,23,TAM,2006,2014,0,0,1,8,37,20,6-14-0,375,709,4057,21,24,88,329,0,Toledo,College Stats
165,2006,7,223,D.J. Shockley,QB,,ATL,,,0,0,0,,,,,,,,,,,,,Georgia,College Stats
166,2005,1,1,Alex Smith\SmitAl03,QB,21,SFO,2005,2018,0,3,13,96,166,161,94-66-1,3082,4941,34068,193,101,570,2601,15,Utah,College Stats
167,2005,1,24,Aaron Rodgers\RodgAa00,QB,21,GNB,2005,2019,2,8,11,142,181,174,113-60-1,3913,6061,46946,364,84,614,3122,28,California,College Stats
168,2005,1,25,Jason Campbell\CampJa00,QB,23,WAS,2006,2014,0,0,5,47,90,79,32-47-0,1519,2518,16771,87,60,240,1204,6,Auburn,College Stats
169,2005,3,67,Charlie Frye\FryeCh00,QB,24,CLE,2005,2009,0,0,1,8,26,23,7-16-0,419,677,4154,17,29,72,347,4,Akron,College Stats
170,2005,3,69,Andrew Walter\WaltAn00,QB,23,OAK,2006,2008,0,0,1,1,15,9,2-7-0,174,333,1919,3,16,19,49,0,Arizona St.,College Stats
171,2005,3,85,David Greene,QB,,SEA,,,0,0,0,,,,,,,,,,,,,Georgia,College Stats
172,2005,4,106,Kyle Orton\OrtoKy00,QB,22,CHI,2005,2014,0,0,5,41,87,82,42-40-0,1613,2712,18037,101,69,126,296,4,Purdue,College Stats
173,2005,4,121,Stefan Lefors,QB,,CAR,,,0,0,0,,,,,,,,,,,,,Louisville,College Stats
174,2005,5,145,Dan Orlovsky\OrloDa00,QB,22,DET,2005,2015,0,0,1,7,27,12,2-10-0,298,512,3132,15,13,13,34,0,Connecticut,College Stats
175,2005,5,152,Adrian McPherson,QB,,NOR,,,0,0,0,,,,,,,,,,,,,Florida St.,
176,2005,6,213,Derek Anderson\AndeDe00,QB,22,BAL,2006,2018,0,1,3,23,78,49,20-29-0,909,1674,10878,60,64,102,226,5,Oregon St.,College Stats
177,2005,7,229,James Kilian,QB,,KAN,,,0,0,0,,,,,,,,,,,,,Tulsa,College Stats
178,2005,7,230,Matt Cassel\CassMa00,QB,23,NWE,2005,2018,0,1,6,46,108,81,36-45-0,1578,2683,17508,104,82,268,1025,5,USC,College Stats
179,2005,7,250,Ryan Fitzpatrick\FitzRy00,QB,22,STL,2005,2019,0,0,10,75,156,139,55-83-1,2886,4787,32886,210,161,544,2470,19,Harvard,
180,2004,1,1,Eli Manning\MannEl00,QB,23,SDG,2004,2019,0,4,14,118,236,234,117-117-0,4895,8119,57023,366,244,315,567,7,Mississippi,College Stats
181,2004,1,4,Philip Rivers\RivePh00,QB,22,NYG,2004,2019,0,8,14,145,228,224,123-101-0,4908,7591,59271,397,198,365,609,3,North Carolina St.,College Stats
182,2004,1,11,Ben Roethlisberger\RoetBe00,QB,22,PIT,2004,2019,0,6,15,125,218,216,144-71-1,4651,7230,56545,363,191,470,1357,19,Miami (OH),College Stats
183,2004,1,22,J.P. Losman\LosmJ.00,QB,23,BUF,2004,2011,0,0,1,19,45,33,10-23-0,564,952,6271,33,34,105,490,3,Tulane,College Stats
184,2004,3,90,Matt Schaub\SchaMa00,QB,23,ATL,2004,2019,0,2,7,70,154,93,47-46-0,2148,3348,25467,136,91,193,357,4,Virginia,College Stats
185,2004,4,106,Luke McCown\McCoLu00,QB,23,CLE,2004,2015,0,0,0,8,62,10,2-8-0,216,356,2370,9,15,34,177,0,Louisiana Tech,College Stats
186,2004,5,148,Craig Krenzel\KrenCr00,QB,23,CHI,2004,2004,0,0,0,1,6,5,3-2-0,59,127,718,3,6,18,41,0,Ohio St.,College Stats
187,2004,6,185,Andy Hall\HallAn00,QB,23,PHI,2005,2005,0,0,0,0,1,0,,,,,,,,,,Delaware,College Stats
188,2004,6,187,Josh Harris,QB,,BAL,,,0,0,0,,,,,,,,,,,,,Bowling Green,College Stats
189,2004,6,193,Jim Sorgi\SorgJi00,QB,23,IND,2004,2009,0,0,0,5,16,0,,99,156,929,6,1,31,0,0,Wisconsin,College Stats
190,2004,6,201,Jeff Smoker,QB,,STL,,,0,0,0,,,,,,,,,,,,,Michigan St.,College Stats
191,2004,7,202,John Navarre\NavaJo00,QB,23,ARI,2004,2005,0,0,0,0,2,1,0-1-0,32,64,342,2,5,,,,Michigan,College Stats
192,2004,7,217,Cody Pickett\PickCo00,QB,24,SFO,2004,2005,0,0,0,1,6,2,0-2-0,18,45,195,0,4,14,47,0,Washington,College Stats
193,2004,7,218,Casey Bramlet,QB,,CIN,,,0,0,0,,,,,,,,,,,,,Wyoming,
194,2004,7,225,Matt Mauck\MaucMa00,QB,25,DEN,2005,2005,0,0,0,1,2,1,0-1-0,15,27,136,0,1,7,39,0,LSU,College Stats
195,2004,7,248,B.J. Symons,QB,,HOU,,,0,0,0,,,,,,,,,,,,,Texas Tech,College Stats
196,2004,7,250,Bradlee Van Pelt\VanPBr00,QB,24,DEN,2005,2005,0,0,0,0,3,0,,2,8,7,0,0,11,48,1,Colorado St.,College Stats
197,2003,1,1,Carson Palmer\PalmCa00,QB,23,CIN,2004,2017,0,3,12,108,182,181,92-88-1,3941,6307,46247,294,187,301,474,8,USC,College Stats
198,2003,1,7,Byron Leftwich\LeftBy00,QB,23,JAX,2003,2012,0,0,3,33,60,50,24-26-0,930,1605,10532,58,42,137,415,10,Marshall,College Stats
199,2003,1,19,Kyle Boller\BollKy00,QB,22,BAL,2003,2011,0,0,4,17,67,47,20-27-0,861,1519,8931,48,54,176,572,2,California,College Stats
200,2003,1,22,Rex Grossman\GrosRe00,QB,23,CHI,2003,2012,0,0,3,23,54,47,25-22-0,863,1562,10232,56,60,81,106,4,Florida,College Stats
201,2003,3,88,Dave Ragone\RagoDa00,QB,23,HOU,2003,2003,0,0,0,1,2,2,0-2-0,20,40,135,0,1,6,51,0,Louisville,College Stats
202,2003,3,97,Chris Simms\SimmCh00,QB,23,TAM,2004,2009,0,0,1,8,23,16,7-9-0,297,511,3117,12,18,33,48,1,Texas,College Stats
203,2003,4,110,Seneca Wallace\WallSe00,QB,23,SEA,2005,2013,0,0,1,14,64,22,6-16-0,468,788,4947,31,19,68,293,1,Iowa St.,College Stats
204,2003,5,163,Brian St. Pierre\St.PBr20,QB,23,PIT,2004,2010,0,0,0,0,3,1,0-1-0,15,33,185,2,3,5,-1,0,Boston Col.,College Stats
205,2003,6,192,Drew Henson\HensDr00,QB,23,HOU,2004,2008,0,0,0,0,9,1,1-0-0,11,20,98,1,1,1,7,0,Michigan,College Stats
206,2003,6,200,Brooks Bollinger\BollBr00,QB,23,NYJ,2004,2008,0,0,1,6,21,10,2-8-0,211,360,2226,9,9,41,155,0,Wisconsin,College Stats
207,2003,6,201,Kliff Kingsbury\KingKl00,QB,24,NWE,2005,2005,0,0,0,0,1,0,,1,2,17,0,0,,,,Texas Tech,College Stats
208,2003,7,232,Gibran Hamdan\HamdGi00,QB,22,WAS,2003,2003,0,0,0,0,1,0,,1,2,7,0,0,,,,Indiana,College Stats
209,2003,7,241,Ken Dorsey\DorsKe00,QB,22,SFO,2004,2008,0,0,0,1,17,13,2-11-0,214,408,2082,8,18,11,18,0,Miami (FL),College Stats
210,2002,1,1,David Carr\CarrDa00,QB,23,HOU,2002,2012,0,0,5,44,94,79,23-56-0,1353,2267,14452,65,71,305,1328,9,Fresno St.,College Stats
211,2002,1,3,Joey Harrington\HarrJo00,QB,23,DET,2002,2007,0,0,6,30,81,76,26-50-0,1424,2538,14693,79,85,142,402,0,Oregon,College Stats
212,2002,1,32,Patrick Ramsey\RamsPa00,QB,23,WAS,2002,2008,0,0,1,14,37,24,10-14-0,511,913,5930,35,30,47,89,2,Tulane,College Stats
213,2002,3,81,Josh McCown\McCoJo01,QB,23,ARI,2002,2019,0,0,5,40,102,76,23-53-0,1584,2633,17731,98,82,248,1106,13,Sam Houston St.,College Stats
214,2002,4,108,David Garrard\GarrDa00,QB,24,JAX,2002,2010,0,1,5,61,86,76,39-37-0,1406,2281,16003,89,54,380,1746,17,East Carolina,College Stats
215,2002,4,117,Rohan Davey\DaveRo01,QB,24,NWE,2002,2004,0,0,0,0,7,0,,8,19,88,0,0,6,-5,0,LSU,College Stats
216,2002,5,137,Randy Fasani\FasaRa00,QB,23,CAR,2002,2002,0,0,0,1,4,1,0-1-0,15,44,171,0,4,18,95,0,Stanford,College Stats
217,2002,5,158,Kurt Kittner\KittKu00,QB,22,ATL,2003,2003,0,0,0,1,7,4,1-3-0,44,114,391,2,6,8,13,0,Illinois,College Stats
218,2002,5,163,Brandon Doman,QB,,SFO,,,0,0,0,,,,,,,,,,,,,BYU,College Stats
219,2002,5,164,Craig Nall\NallCr00,QB,23,GNB,2003,2007,0,0,0,1,7,0,,30,48,402,5,0,10,11,0,LSU,College Stats
220,2002,6,186,J.T. O'Sullivan\OSulJ.00,QB,23,NOR,2004,2009,0,0,0,6,17,8,2-6-0,145,257,1866,9,13,39,145,0,California-Davis,
221,2002,6,205,Steve Bellisari,QB,,STL,,,0,0,0,,,,,,,,,,,,,Ohio St.,College Stats
222,2002,7,216,Seth Burford,QB,,SDG,,,0,0,0,,,,,,,,,,,,,Cal Poly-San Luis Obispo,
223,2002,7,232,Jeff Kelly\KellJe21,QB,23,SEA,,,0,0,0,,,,,,,,,,,,,Southern Miss,College Stats
224,2002,7,236,Wes Pate,QB,,BAL,,,0,0,0,,,,,,,,,,,,,S.F. Austin,
225,2001,1,1,Michael Vick\VickMi00,QB,21,ATL,2001,2015,0,4,7,93,143,115,61-51-1,1807,3217,22464,133,88,873,6109,36,Virginia Tech,College Stats
226,2001,2,32,Drew Brees\BreeDr00,QB,22,SDG,2001,2019,1,13,18,166,275,274,163-111-0,6867,10161,77416,547,237,480,754,23,Purdue,College Stats
227,2001,2,53,Quincy Carter\CartQu00,QB,23,DAL,2001,2004,0,0,2,17,38,34,18-16-0,542,960,6337,32,37,152,518,3,Georgia,College Stats
228,2001,2,59,Marques Tuiasosopo\TuiaMa00,QB,22,OAK,2001,2008,0,0,0,1,13,2,0-2-0,49,90,554,2,7,17,79,0,Washington,College Stats
229,2001,4,106,Chris Weinke\WeinCh00,QB,29,CAR,2001,2007,0,0,1,9,29,20,2-18-0,386,709,3904,15,26,54,148,6,Florida St.,College Stats
230,2001,4,109,Sage Rosenfels\RoseSa00,QB,23,WAS,2002,2010,0,0,0,13,44,12,6-6-0,351,562,4156,30,29,48,95,1,Iowa St.,College Stats
231,2001,4,125,Jesse Palmer\PalmJe00,QB,22,NYG,2002,2003,0,0,0,1,8,3,0-3-0,63,120,562,3,4,5,20,0,Florida,College Stats
232,2001,5,149,Mike McMahon\McMaMi00,QB,22,DET,2001,2005,0,0,0,6,29,14,3-11-0,229,515,2867,15,21,82,409,7,Rutgers,College Stats
233,2001,5,155,A.J. Feeley\FeelA.00,QB,24,PHI,2001,2011,0,0,1,7,28,18,8-10-0,425,762,4618,28,31,37,49,1,Oregon,College Stats
234,2001,6,172,Josh Booty,QB,,SEA,,,0,0,0,,,,,,,,,,,,,LSU,College Stats
235,2001,6,177,Josh Heupel,QB,,MIA,,,0,0,0,,,,,,,,,,,,,Oklahoma,College Stats
236,2000,1,18,Chad Pennington\PennCh01,QB,24,NYJ,2000,2010,0,0,5,55,89,81,44-37-0,1632,2471,17823,102,64,180,465,7,Marshall,College Stats
237,2000,3,65,Giovanni Carmazzi,QB,,SFO,,,0,0,0,,,,,,,,,,,,,Hofstra,
238,2000,3,75,Chris Redman\RedmCh00,QB,23,BAL,2000,2011,0,0,0,9,31,12,4-8-0,286,500,3179,21,14,33,25,0,Louisville,College Stats
239,2000,5,163,Tee Martin\MartTe00,QB,22,PIT,2001,2003,0,0,0,0,3,0,,6,16,69,0,1,6,36,0,Tennessee,College Stats
240,2000,6,168,Marc Bulger\BulgMa00,QB,23,NOR,2002,2009,0,2,8,57,96,95,41-54-0,1969,3171,22814,122,93,118,300,8,West Virginia,College Stats
241,2000,6,183,Spergon Wynn\WynnSp00,QB,22,CLE,2000,2001,0,0,0,2,10,3,0-3-0,70,152,585,1,7,11,76,0,Texas St.,College Stats
242,2000,6,199,Tom Brady\BradTo00,QB,23,NWE,2000,2019,3,14,18,176,285,283,219-64-0,6377,9988,74571,541,179,606,1037,22,Michigan,College Stats
243,2000,6,202,Todd Husak\HusaTo20,QB,22,WAS,2000,2000,0,0,0,0,1,0,,2,2,-2,0,0,1,-1,0,Stanford,College Stats
244,2000,6,205,JaJuan Seider,QB,,SDG,,,0,0,0,,,,,,,,,,,,,Florida A&M,
245,2000,7,212,Tim Rattay\RattTi00,QB,23,SFO,2000,2007,0,0,1,12,40,18,5-13-0,432,714,4853,31,23,45,77,0,Louisiana Tech,College Stats
246,2000,7,214,Jarious Jackson\JackJa01,QB,23,DEN,2000,2003,0,0,0,0,5,1,0-1-0,11,22,114,0,1,7,15,0,Notre Dame,College Stats
247,2000,7,234,Joe Hamilton\HamiJo20,QB,23,TAM,2000,2000,0,0,0,0,1,0,,0,0,0,0,0,1,-2,0,Georgia Tech,College Stats
